source,target
1451,2482
1451,2838
1451,1859
1452,1711
1452,2237
1452,396
1452,2668
1452,567
1452,2143
1452,28
1452,2554
1453,579
1453,1677
1454,281
1454,757
1454,0
1454,558
1454,1333
1454,1607
1454,2748
1454,1619
1454,489
1454,1677
1454,2403
1454,1605
1456,152
1456,85
1456,579
1456,1677
1457,2705
1457,676
1457,1886
1457,330
1457,1752
1457,1723
1457,1224
1457,1366
1457,2334
1457,940
1457,80
1457,1677
1457,1041
1457,40
1457,1518
1457,1492
1457,162
1457,1194
1457,2488
1457,1190
1457,1695
1458,281
1458,1677
1458,2925
1458,1217
1458,1605
1458,576
1459,1601
1459,470
1459,1399
1459,1744
1459,2792
1459,1243
1459,2879
1459,2610
1459,198
1460,2240
1460,1128
1460,2934
1460,850
1460,2847
1460,579
1460,126
1460,1677
1460,1109
1460,1987
1460,1027
1460,2454
1460,1825
1460,1212
1460,1786
1460,2326
1461,2899
1461,1601
1461,470
1461,1399
1461,1744
1461,1108
1461,2792
1461,1243
1461,1079
1461,671
1461,2487
1461,2144
1461,2879
1461,2610
1461,198
1462,1891
1462,1175
1462,974
1462,362
1462,2939
1462,2249
1462,370
1462,1504
1462,267
1462,1529
1462,1677
1462,1801
1462,1551
1462,2284
1462,498
1463,1850
1463,195
1463,2107
1463,1677
1463,934
1463,1916
1463,2209
1463,2363
1463,2989
1463,1358
1463,1440
1463,1159
1464,2899
1464,2778
1464,396
1464,1677
1464,1226
1464,2332
1464,2701
1464,964
1466,2555
1466,2456
1466,357
1466,841
1466,2154
1466,155
1466,2152
1466,2495
1467,1947
1468,427
1468,2789
1468,2636
1468,539
1468,1677
1468,686
1468,458
1468,1765
1469,1764
1469,1677
1469,629
1469,623
1469,2403
1469,2809
1469,1236
1469,2029
1469,2882
1470,2030
1470,2189
1470,1723
1470,1677
1470,2101
1470,1903
1470,807
1470,2265
1470,1733
1471,2155
1471,396
1471,2196
1472,2179
1472,2778
1472,1840
1472,2186
1472,1583
1472,1677
1472,2598
1472,887
1472,2163
1473,2109
1473,564
1474,2366
1474,903
1474,2301
1474,1677
1474,2701
1474,1293
1474,2593
1475,2990
1475,2927
1475,66
1475,2795
1475,1006
1475,1741
1475,2150
1475,499
1476,1246
1476,2121
1476,2447
1476,1052
1476,1677
1476,1506
1476,2701
1476,2222
1476,759
1476,292
1476,2673
1477,2481
1477,2004
1477,2178
1477,1677
1477,91
1477,313
1478,1677
1479,1521
1479,2938
1479,1703
1479,1504
1479,523
1479,647
1479,2993
1479,1581
1479,1677
1479,1000
1479,1186
1479,2961
1479,992
1479,2180
1479,951
1479,350
1480,20
1480,1273
1480,1677
1480,968
1480,2424
1480,2505
1480,1253
1480,401
1480,2951
1480,62
1481,1762
1481,281
1481,2262
1481,867
1481,2592
1481,1333
1481,2748
1481,2413
1481,729
1481,2540
1481,489
1481,1191
1481,1677
1481,1604
1481,2337
1481,759
1481,2403
1481,2113
1481,103
1481,1605
1481,438
1482,140
1482,1286
1482,1677
1482,1044
1482,44
1482,2842
1482,314
1483,133
1483,958
1483,2719
1483,2349
1483,424
1483,2966
1483,2545
1483,2971
1483,1605
1483,439
1483,1807
1483,2211
1483,1802
1483,2953
1483,768
1483,472
1484,1033
1484,252
1484,1485
1484,340
1484,1911
1484,381
1484,2583
1484,1677
1484,2371
1484,2216
1484,1823
1485,1033
1485,340
1485,1911
1485,2583
1485,1677
1485,2371
1485,2216
1485,1823
1486,2530
1486,281
1486,1288
1486,442
1486,1677
1486,1605
1487,761
1487,1677
1487,209
1487,2922
1488,2530
1488,1528
1488,1674
1488,810
1488,1113
1488,406
1488,1677
1488,2531
1488,2947
1488,2701
1488,2925
1488,1493
1489,2387
1489,0
1489,2807
1489,2218
1489,1523
1489,925
1489,2294
1489,1183
1489,2782
1489,2238
1489,2031
1489,1166
1490,1846
1490,635
1490,1009
1490,967
1490,1719
1490,2024
1490,910
1490,2679
1490,332
1490,2652
1490,2822
1490,1283
1490,428
1490,2118
1490,2811
1490,1165
1490,1210
1490,2028
1490,1612
1490,338
1490,744
1490,2478
1490,1455
1490,2571
1490,763
1490,1745
1491,404
1491,1677
1492,1457
1492,2705
1492,676
1492,1886
1492,1752
1492,1224
1492,1366
1492,2334
1492,940
1492,2527
1492,80
1492,1677
1492,1041
1492,40
1492,1518
1492,162
1492,1194
1492,2488
1492,1190
1492,2317
1492,1695
1493,1123
1493,1528
1493,1677
1493,2601
1493,2701
1493,2225
1493,302
1493,2119
1495,1499
1495,2802
1495,1654
1495,1677
1495,478
1495,2281
1497,1433
1497,2171
1497,2552
1497,538
1497,2155
1497,594
1497,2827
1497,2800
1497,2043
1497,396
1497,1677
1497,1471
1497,2170
1497,2902
1497,2726
1497,172
1497,2196
1497,787
1497,2299
1497,200
1498,2677
1498,2766
1498,346
1498,1845
1498,161
1498,1139
1498,2896
1498,1140
1498,2714
1498,42
1498,2077
1498,1981
1498,772
1498,1922
1498,160
1498,2397
1498,1338
1498,1349
1498,1855
1498,1983
1498,134
1498,550
1498,1143
1498,258
1498,2929
1498,1355
1498,1630
1498,1677
1498,868
1498,931
1498,1095
1498,980
1498,2916
1498,2112
1498,2617
1498,1760
1498,2659
1498,1900
1498,1552
1498,2128
1498,15
1498,1268
1498,1387
1498,2076
1498,535
1498,2393
1498,613
1498,284
1499,1654
1499,1677
1499,1761
1500,2428
1501,1337
1501,920
1501,559
1501,119
1501,1289
1501,633
1502,2778
1502,2334
1502,1925
1502,1677
1502,2162
1502,117
1502,2504
1503,1534
1503,1677
1504,1776
1504,1891
1504,1175
1504,2734
1504,974
1504,362
1504,2939
1504,1671
1504,2249
1504,1346
1504,947
1504,412
1504,2931
1504,211
1504,370
1504,2501
1504,1380
1504,267
1504,1912
1504,2580
1504,1582
1504,2738
1504,1529
1504,347
1504,290
1504,1677
1504,2439
1504,457
1504,1698
1504,2623
1504,275
1504,181
1504,1801
1504,2354
1504,1551
1504,311
1504,318
1504,1462
1504,2284
1504,498
1504,1721
1506,1476
1506,1246
1506,2121
1506,2447
1506,1052
1506,1677
1506,2701
1506,2222
1506,759
1506,292
1506,2673
1507,396
1508,551
1508,2278
1508,2682
1508,1305
1508,2645
1508,1809
1508,2061
1508,1307
1508,2877
1508,2063
1508,7
1508,175
1509,2750
1509,1677
1509,1605
1511,1881
1511,2428
1511,1677
1511,629
1511,1568
1512,1942
1512,205
1512,1677
1512,2561
1513,786
1513,2815
1513,2538
1514,2481
1514,0
1514,64
1514,337
1514,2664
1514,2178
1514,1677
1514,1385
1514,91
1514,313
1515,1528
1517,365
1517,1677
1518,1457
1518,2705
1518,676
1518,1886
1518,2779
1518,1752
1518,1224
1518,1366
1518,2334
1518,940
1518,80
1518,1677
1518,1041
1518,40
1518,1492
1518,162
1518,1194
1518,2488
1518,1190
1518,1695
1519,2481
1519,2603
1519,1401
1519,2178
1519,1677
1519,91
1519,313
1520,2919
1520,1534
1520,231
1520,937
1520,1167
1520,151
1520,1850
1520,572
1520,2934
1520,2943
1520,1952
1520,2736
1520,1773
1520,1970
1520,2130
1520,2074
1520,1279
1520,1061
1520,1986
1520,489
1520,2583
1520,1677
1520,2287
1520,432
1520,286
1520,2533
1520,641
1520,929
1520,2402
1520,569
1520,2675
1520,992
1520,1208
1520,2529
1520,2700
1520,1605
1520,2245
1520,839
1520,1914
1520,1344
1520,2231
1520,516
1520,1976
1521,1479
1521,2938
1521,1703
1521,2186
1521,523
1521,2993
1521,1677
1521,1000
1521,2961
1521,992
1521,2180
1521,350
1522,505
1523,2387
1523,0
1523,2915
1523,2807
1523,2218
1523,925
1523,2294
1523,1489
1523,2782
1523,2238
1523,2031
1523,1166
1524,2481
1524,2145
1524,2603
1524,0
1524,2500
1524,2178
1524,1677
1524,91
1524,313
1525,901
1526,2970
1526,1051
1526,913
1526,963
1527,207
1528,2909
1528,810
1528,1664
1528,1901
1528,1113
1528,891
1528,2091
1528,1488
1528,1515
1528,406
1528,1677
1528,2531
1528,2947
1528,2701
1528,2661
1528,2690
1528,1493
1528,1326
1528,271
1528,2084
1529,1776
1529,1175
1529,2734
1529,412
1529,211
1529,370
1529,1504
1529,1582
1529,1677
1529,1698
1529,1801
1529,1551
1529,318
1529,498
1530,982
1530,2155
1530,396
1530,287
1530,2196
1531,1252
1531,1301
1531,1918
1531,2790
1531,232
1531,1951
1531,1625
1532,0
1532,1677
1533,1578
1533,272
1533,742
1533,86
1533,2401
1533,2334
1533,2965
1533,2011
1533,1677
1533,2713
1533,2671
1533,228
1533,449
1533,2347
1533,2274
1533,1013
1533,33
1534,2946
1534,536
1534,2643
1534,0
1534,104
1534,1618
1534,1794
1534,1365
1534,1111
1534,1677
1534,2563
1534,583
1534,704
1534,522
1534,1593
1534,2701
1534,759
1534,521
1534,749
1534,1221
1534,783
1534,433
1534,636
1534,359
1534,1812
1535,1758
1535,2729
1535,2819
1535,1445
1535,2779
1535,448
1535,2441
1535,0
1535,2160
1535,758
1535,2802
1535,2445
1535,2786
1535,2229
1535,395
1535,2204
1535,2025
1535,555
1535,396
1535,464
1535,2053
1535,881
1535,154
1535,579
1535,76
1535,325
1535,1148
1535,2611
1535,759
1535,351
1535,992
1535,887
1535,1134
1535,2163
1535,2250
1535,954
1535,1157
1535,1294
1535,1883
1535,986
1535,1426
1536,281
1536,1677
1536,1605
1537,2970
1537,1051
1537,913
1537,963
1538,281
1538,757
1538,558
1538,507
1538,1333
1538,1607
1538,2748
1538,1619
1538,1061
1538,489
1538,1454
1538,1677
1538,2403
1538,1372
1538,2163
1538,1605
1539,0
1539,2155
1539,396
1539,455
1539,2196
1539,795
1540,2806
1541,391
1541,462
1541,1397
1541,130
1541,236
1541,2390
1541,197
1542,2102
1542,23
1542,456
1542,1371
1542,1214
1543,71
1543,779
1543,1677
1543,261
1544,135
1544,1051
1545,1810
1545,278
1545,2314
1545,561
1545,1730
1545,2227
1547,1677
1548,2766
1548,618
1548,1412
1548,2742
1548,192
1548,2093
1548,2243
1548,1406
1548,1975
1548,2646
1548,2565
1548,202
1548,111
1548,684
1548,606
1548,376
1548,1958
1548,948
1548,2351
1548,2187
1548,2212
1548,4
1548,1877
1549,36
1549,1699
1549,2165
1549,1944
1549,1677
1549,621
1549,1484
1549,1823
1549,2850
1549,1973
1550,20
1550,1677
1550,968
1550,1253
1550,401
1550,1480
1550,2951
1550,62
1551,1776
1551,1175
1551,2734
1551,412
1551,211
1551,370
1551,1504
1551,1582
1551,1529
1551,1677
1551,1698
1551,1801
1551,318
1551,498
1557,1658
1558,1107
1558,1154
1558,619
1558,1960
1558,2703
1558,2457
1558,2186
1558,1417
1558,2404
1558,2756
1558,869
1558,1603
1558,2270
1558,2163
1558,747
1558,578
1558,2587
1559,281
1559,2954
1559,1677
1559,1605
1559,411
1559,1423
1561,1513
1561,1677
1562,1677
1562,84
1562,1430
1562,2419
1563,169
1563,2601
1564,1150
1564,2779
1564,753
1564,2356
1564,2658
1564,2859
1564,2955
1564,1451
1564,325
1564,1677
1564,1181
1564,2365
1564,2482
1564,2838
1564,1859
1565,1677
1565,2879
1566,281
1566,1677
1566,1605
1567,912
1567,577
1567,2799
1568,1511
1568,1881
1568,2995
1568,2520
1568,2428
1568,1677
1568,174
1569,718
1569,448
1569,151
1569,1333
1569,2748
1569,2786
1569,489
1569,1677
1569,157
1569,2403
1570,2530
1570,281
1570,1288
1570,442
1570,1677
1570,1605
1572,2867
1573,1677
1573,2216
1575,2247
1575,2530
1575,281
1575,1674
1575,1249
1575,853
1575,1677
1575,2925
1575,2346
1575,1782
1575,1605
1575,2075
1575,2948
1575,1423
1576,1382
1576,2910
1576,5
1576,2996
1576,1774
1578,272
1578,2080
1580,630
1580,1666
1580,327
1580,112
1580,471
1580,2446
1580,2562
1580,2324
1580,248
1580,1634
1580,1677
1580,2932
1580,870
1580,384
1580,1157
1580,1294
1581,645
1581,254
1581,586
1581,443
1581,2741
1581,349
1581,107
1581,789
1581,1953
1581,201
1581,951
1581,219
1581,176
1581,350
1582,1776
1582,1175
1582,2734
1582,412
1582,211
1582,370
1582,1504
1582,1529
1582,1677
1582,1698
1582,1801
1582,1551
1582,318
1582,498
1583,2398
1583,140
1583,1396
1583,2069
1583,815
1583,1342
1583,1652
1583,2186
1583,2621
1583,76
1583,1677
1583,1230
1583,1162
1583,2270
1583,887
1583,2163
1584,2481
1584,1524
1584,2145
1584,2603
1584,0
1584,2500
1584,2178
1584,1677
1584,91
1584,313
1584,1277
1586,390
1586,2410
1586,1677
1586,388
1586,670
1587,1479
1587,1521
1587,2938
1587,1703
1587,2524
1587,523
1587,2993
1587,1677
1587,1000
1587,2961
1587,992
1587,2180
1588,2247
1588,281
1588,1288
1588,105
1588,1677
1588,1217
1588,1605
1588,411
1589,2854
1589,1677
1589,1605
1590,1740
1590,642
1590,2689
1590,1756
1590,1677
1590,2239
1590,2775
1591,2649
1591,1707
1591,1583
1591,1677
1591,1044
1592,741
1592,2803
1592,822
1592,693
1592,1076
1592,1677
1592,985
1592,599
1592,1565
1592,2507
1592,2759
1592,2534
1592,2879
1592,1726
1592,485
1593,2155
1593,104
1593,396
1593,1
1593,1677
1593,583
1593,704
1593,2701
1593,1177
1593,521
1593,749
1593,1221
1593,2980
1593,636
1593,2143
1593,359
1593,1812
1594,2556
1594,751
1594,2155
1594,829
1594,1216
1594,2437
1594,2814
1594,621
1594,504
1594,1968
1595,886
1595,1450
1595,1332
1595,1420
1595,1400
1595,2893
1596,1810
1596,278
1596,2314
1596,561
1596,1730
1596,2227
1597,2523
1597,2589
1597,2778
1597,2186
1597,1583
1597,345
1597,1677
1597,2598
1597,887
1597,2163
1597,238
1598,2510
1598,2484
1599,2799
1600,1066
1600,1677
1600,1605
1600,1013
1601,1459
1601,2276
1601,470
1601,1399
1601,2166
1601,1744
1601,2425
1601,2792
1601,1243
1601,604
1601,380
1601,1863
1601,2918
1601,2879
1601,2785
1601,2610
1601,198
1602,78
1602,2572
1602,2647
1602,2081
1602,515
1602,711
1602,1026
1602,2837
1602,759
1602,1890
1602,454
1602,502
1602,2026
1602,1888
1603,0
1603,1154
1603,619
1603,2703
1603,656
1603,2404
1603,1677
1603,759
1603,747
1603,1558
1603,578
1604,1762
1604,281
1604,2888
1604,2262
1604,416
1604,867
1604,2592
1604,1333
1604,2748
1604,2413
1604,729
1604,1481
1604,2540
1604,446
1604,489
1604,1191
1604,1677
1604,629
1604,1148
1604,2337
1604,759
1604,2403
1604,2113
1604,103
1604,1605
1604,438
1605,2717
1605,281
1605,1129
1605,2508
1605,694
1605,2117
1605,2567
1605,1700
1605,1013
1605,2889
1606,447
1606,487
1606,239
1607,281
1607,757
1607,558
1607,1333
1607,2748
1607,1449
1607,1619
1607,489
1607,1454
1607,404
1607,1677
1607,2321
1607,2403
1607,2163
1607,1605
1608,1299
1609,2458
1609,231
1609,0
1609,569
1613,396
1613,135
1613,1051
1613,1677
1613,624
1613,2911
1614,2268
1614,2802
1614,1072
1614,2997
1614,1677
1614,1184
1614,759
1614,2403
1614,782
1615,1978
1615,2340
1615,2428
1615,213
1615,1677
1615,2275
1615,2193
1617,710
1617,2778
1617,1553
1617,2186
1617,1583
1617,1677
1617,887
1617,2163
1617,2504
1617,516
1618,1433
1618,2643
1618,1677
1618,2084
1619,281
1619,757
1619,1407
1619,558
1619,507
1619,1333
1619,1607
1619,2748
1619,2841
1619,489
1619,1454
1619,1677
1619,2403
1619,1372
1619,1605
1619,1907
1619,963
1620,617
1620,2936
1620,1677
1621,1311
1621,1215
1621,607
1621,1857
1621,37
1621,2040
1621,1677
1621,486
1621,2920
1621,964
1622,20
1622,2632
1622,1677
1622,968
1622,2505
1622,1253
1622,2925
1622,401
1622,1480
1622,560
1622,2951
1622,62
1623,1381
1623,1583
1623,1677
1624,2474
1625,1252
1625,1301
1625,1918
1625,2790
1625,232
1625,1951
1625,1531
1628,2481
1628,256
1628,2280
1628,2178
1628,1677
1628,91
1628,313
1631,2252
1631,1077
1631,258
1631,2663
1631,2699
1631,1633
1631,804
1632,2481
1632,24
1632,2178
1632,1677
1632,91
1632,313
1633,756
1633,667
1633,2252
1633,1077
1633,258
1633,2663
1633,1174
1633,2699
1633,1631
1633,804
1633,1781
1634,630
1634,1666
1634,327
1634,112
1634,471
1634,2446
1634,2562
1634,2324
1634,248
1634,1677
1634,580
1634,870
1634,384
1634,1157
1634,2461
1634,1294
1636,2821
1636,2520
1636,2428
1636,422
1636,1677
1636,2176
1636,1826
1637,1066
1637,2428
1637,1677
1637,2275
1637,2611
1638,2428
1638,1677
1638,2275
1638,661
1638,1940
1638,1141
1639,1677
1639,31
1639,2419
1640,281
1640,2160
1640,2524
1640,1750
1640,2382
1640,1333
1640,2748
1640,1342
1640,1583
1640,489
1640,1677
1640,972
1640,1029
1640,759
1640,2403
1640,887
1640,2163
1640,575
1640,1605
1640,1943
1641,1407
1641,2841
1641,1061
1641,1677
1641,2424
1641,1907
1641,848
1642,315
1643,1850
1643,669
1643,1952
1643,1991
1643,2372
1643,1198
1643,1302
1644,2983
1644,2301
1644,1677
1644,759
1644,1424
1645,1328
1645,1367
1645,1398
1645,598
1645,165
1645,450
1645,2005
1645,1677
1645,1662
1645,1853
1645,455
1645,2746
1645,2414
1645,1324
1645,2325
1646,1509
1646,2750
1646,1677
1646,1605
1647,2428
1647,1677
1647,629
1647,1141
1647,2039
1647,1426
1648,771
1648,1085
1648,1842
1649,281
1649,2779
1649,2215
1649,416
1649,0
1649,459
1649,2802
1649,2977
1649,2080
1649,2930
1649,755
1649,356
1649,579
1649,1432
1649,404
1649,1677
1649,2424
1649,2321
1649,866
1649,1395
1649,1148
1649,2611
1649,746
1649,759
1649,2403
1649,2163
1649,1605
1649,1538
1650,2301
1651,1818
1652,1583
1652,1677
1654,1677
1656,2398
1656,76
1656,1677
1656,1251
1656,1639
1656,1562
1656,1408
1656,2419
1656,854
1657,2266
1657,1694
1659,281
1659,2567
1659,1677
1660,1947
1661,98
1661,2123
1661,2506
1662,1328
1662,1367
1662,1398
1662,598
1662,165
1662,1645
1662,450
1662,2005
1662,1677
1662,1853
1662,455
1662,2746
1662,2414
1662,1324
1662,2325
1663,404
1663,1677
1664,1528
1664,1008
1664,505
1664,1488
1664,1677
1664,2531
1664,2701
1664,2690
1664,1493
1666,630
1666,327
1666,1239
1666,112
1666,471
1666,2446
1666,2562
1666,2324
1666,248
1666,1634
1666,1677
1666,849
1666,870
1666,384
1666,1157
1666,335
1666,481
1666,2461
1666,1294
1667,2155
1667,1876
1667,2704
1667,217
1667,2196
1667,997
1667,748
1668,444
1668,1677
1668,48
1668,1093
1669,2530
1669,281
1669,1288
1669,442
1669,1677
1669,1605
1670,933
1670,718
1670,281
1670,1569
1670,448
1670,151
1670,1125
1670,2802
1670,1854
1670,1333
1670,2748
1670,2786
1670,2229
1670,2428
1670,396
1670,2053
1670,2624
1670,579
1670,2844
1670,1061
1670,303
1670,489
1670,404
1670,1677
1670,2637
1670,432
1670,157
1670,759
1670,2403
1670,143
1670,992
1670,1830
1670,1605
1670,600
1670,1236
1670,1294
1670,1635
1671,1175
1671,947
1671,2931
1671,370
1671,1504
1671,2580
1671,2738
1671,1529
1671,347
1671,1677
1671,2439
1671,457
1671,1698
1671,2623
1671,1801
1671,2354
1671,1551
1671,498
1672,281
1672,2982
1672,96
1672,1727
1672,2937
1672,2707
1672,2542
1672,1605
1672,467
1672,1705
1673,551
1673,2278
1673,2682
1673,1305
1673,2645
1673,2416
1673,1809
1673,2061
1673,1307
1673,2877
1673,2063
1673,7
1673,175
1674,2247
1674,2530
1674,281
1674,1249
1674,479
1674,853
1674,1677
1674,2925
1674,2346
1674,623
1674,1782
1674,1605
1674,2075
1674,2029
1674,2948
1674,1423
1674,2882
1675,204
1676,1583
1676,1677
1676,1104
1676,610
1676,1065
1676,660
1676,2388
1676,2557
1676,2832
1676,2309
1676,2419
1677,2582
1677,281
1677,2779
1677,0
1677,1333
1677,2778
1677,590
1677,1380
1677,2277
1677,2748
1677,1670
1677,396
1677,331
1677,1304
1677,579
1677,489
1677,2846
1677,2088
1677,2332
1677,2611
1677,2403
1677,2886
1677,1605
1677,2602
1677,313
1677,2554
1677,1538
1678,382
1678,102
1678,1677
1678,2164
1679,2934
1679,2847
1679,1677
1679,614
1680,2481
1680,2603
1680,1347
1680,880
1680,2178
1680,1677
1680,91
1680,313
1681,2334
1681,132
1681,1677
1681,191
1682,1677
1682,1605
1683,2428
1683,1677
1683,2275
1683,2611
1685,1240
1685,204
1685,2428
1685,1677
1685,629
1685,1141
1686,396
1686,1677
1686,624
1686,255
1687,2779
1687,2955
1687,640
1687,690
1687,325
1687,1677
1687,906
1687,1138
1688,2779
1688,1286
1688,1677
1688,2925
1688,759
1689,319
1690,837
1690,298
1690,2038
1690,235
1690,2955
1690,2116
1690,154
1690,1417
1690,2195
1690,2844
1690,647
1690,1581
1690,325
1690,955
1690,2304
1690,1879
1691,272
1691,2308
1692,138
1692,2779
1692,142
1692,218
1692,1677
1692,2692
1692,2818
1692,2900
1692,301
1692,2385
1692,1290
1693,1345
1693,1117
1693,2489
1694,2266
1695,1457
1695,2705
1695,676
1695,1886
1695,1752
1695,1224
1695,1366
1695,2334
1695,940
1695,80
1695,1677
1695,1041
1695,40
1695,1518
1695,1492
1695,162
1695,1194
1695,2488
1695,1190
1696,1601
1696,470
1696,1399
1696,1744
1696,2792
1696,1243
1696,2820
1696,2879
1696,2610
1696,198
1697,460
1697,1415
1697,2887
1697,358
1697,2226
1697,2475
1697,1339
1697,1783
1697,1677
1697,932
1697,1605
1698,1776
1698,1175
1698,2734
1698,412
1698,211
1698,370
1698,1504
1698,1582
1698,1529
1698,1677
1698,1801
1698,1551
1698,318
1698,498
1699,36
1699,2165
1699,1944
1699,1677
1699,621
1699,1484
1699,1549
1699,759
1699,1823
1699,2850
1699,1973
1700,692
1700,1559
1700,1677
1700,1118
1700,1372
1700,1478
1700,518
1701,138
1701,2779
1701,45
1701,142
1701,218
1701,1677
1701,2692
1701,2818
1701,2900
1701,301
1701,2385
1701,1290
1702,1103
1702,609
1703,1479
1703,1521
1703,2938
1703,2186
1703,523
1703,2993
1703,1677
1703,1000
1703,2961
1703,992
1703,2180
1704,455
1705,281
1705,2982
1705,96
1705,1727
1705,2937
1705,1188
1705,2707
1705,1672
1705,2542
1705,1605
1705,467
1705,1606
1706,2635
1706,2612
1706,855
1706,2431
1706,1677
1706,961
1706,2627
1706,1135
1706,973
1706,1714
1707,858
1707,1583
1707,1677
1707,1044
1707,526
1707,2745
1707,1070
1707,1591
1707,1046
1707,1178
1707,2286
1708,2674
1708,2155
1708,2436
1708,593
1708,396
1708,135
1708,1116
1708,1677
1708,737
1708,1493
1708,2951
1708,2084
1709,2228
1709,448
1709,1333
1709,2748
1709,1677
1709,759
1709,2403
1710,2605
1710,2852
1710,928
1710,1605
1710,1724
1710,1317
1711,489
1711,2143
1711,28
1712,1370
1712,2428
1712,2318
1712,821
1712,1988
1712,1677
1712,629
1712,652
1712,1164
1713,1677
1714,2155
1714,855
1714,1706
1714,1677
1714,956
1716,57
1716,2252
1716,2064
1716,2516
1716,75
1717,2481
1717,2603
1717,0
1717,2280
1717,1401
1717,2178
1717,1677
1717,91
1717,313
1718,642
1718,2689
1718,1756
1718,1432
1718,1677
1718,2775
1720,1810
1720,278
1720,2314
1720,561
1720,1730
1720,2227
1721,1175
1721,947
1721,370
1721,2501
1721,1504
1721,1912
1721,1529
1721,290
1721,1677
1721,275
1721,181
1721,1801
1721,1551
1721,311
1721,2284
1721,498
1722,2481
1722,0
1722,859
1722,2967
1722,184
1722,2368
1722,2178
1722,1677
1722,1874
1722,91
1722,313
1722,2667
1723,1470
1723,2255
1723,260
1723,879
1723,2030
1723,2189
1723,2976
1723,1677
1723,1898
1723,2101
1723,1032
1723,250
1723,1903
1723,807
1723,2265
1723,1733
1723,1446
1724,2605
1724,2852
1724,928
1724,1605
1724,1710
1724,1317
1725,877
1725,876
1725,1084
1725,1050
1725,591
1725,1677
1725,1229
1725,795
1725,2724
1727,281
1727,2982
1727,96
1727,2937
1727,2707
1727,1672
1727,2542
1727,1605
1727,467
1727,1606
1727,1705
1729,2802
1729,2229
1729,469
1729,2631
1729,1677
1729,2058
1729,878
1730,1810
1730,278
1730,2314
1730,561
1730,2227
1732,93
1733,2030
1733,2189
1733,1723
1733,440
1733,1677
1733,1898
1733,2701
1733,2101
1733,807
1733,2265
1733,1446
1735,281
1735,1677
1735,2925
1735,1217
1735,1605
1735,576
1736,1677
1737,1862
1737,2624
1737,2787
1737,2257
1737,2491
1738,2897
1738,2077
1738,2650
1738,773
1738,1420
1738,1418
1740,642
1740,2689
1740,1756
1740,1677
1740,2775
1741,2990
1741,2927
1741,66
1741,2795
1741,1475
1741,1006
1741,2150
1741,499
1743,1884
1743,1954
1743,2155
1743,770
1743,396
1743,1677
1743,2704
