# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
1283 2875
1283 2530
1283 1710
1283 1589
1283 1295
1283 1001
1283 914
1283 825
1283 816
1283 607
1282 2679
1282 2554
1282 2376
1282 2270
1282 2099
1282 1910
1282 1765
1282 1524
1282 1501
1282 1467
1282 1389
1282 1297
1282 1054
1282 910
1282 872
1282 635
1282 620
1282 607
1282 184
1282 130
1282 93
1281 2893
1281 2271
1281 607
1281 538
1280 2681
1280 2674
1280 1897
1280 1730
1280 1612
1280 1595
1280 1228
1280 1148
1280 843
1280 607
1280 568
1280 509
1280 483
1280 222
1280 139
1279 607
1278 762
1278 607
1277 2633
1277 607
1276 607
1275 2061
1275 607
1273 2928
1273 2807
1273 2765
1273 2329
1273 2262
1273 1959
1273 1550
1273 1425
1273 1341
1273 1313
1273 1183
1273 1015
1273 1010
1273 518
1273 235
1272 657
1272 2996
1272 2360
1272 2341
1272 2309
1272 2299
1272 2171
1272 1974
1272 1702
1272 1173
1272 890
1272 825
1272 816
1272 607
1272 429
1272 428
1272 384
1271 2554
1271 1911
1271 1619
1271 1501
1271 1467
1271 951
1271 910
1271 620
1271 607
1271 184
1270 2846
1270 2741
1270 2317
1270 2184
1270 1707
1270 1477
1270 858
1270 607
1269 2609
1269 2554
1269 2474
1269 2238
1269 2029
1269 1927
1269 1501
1269 1467
1269 1343
1269 1048
1269 985
1269 910
1269 620
1269 607
1269 451
1269 419
1269 240
1269 184
1268 2470
1268 2441
1268 2294
1268 2250
1268 2151
1268 1842
1268 816
1268 652
1268 607
1268 405
1268 357
1268 318
1268 133
1267 2529
1267 1883
1267 1878
1267 1695
1267 1546
1267 1199
1267 619
1267 607
1267 486
1266 2949
1266 2757
1266 2540
1266 2020
1266 1531
1266 1228
1266 856
1266 757
1266 748
1266 629
1266 607
1266 225
1265 2719
1265 937
1265 626
1265 607
1264 2936
1264 2794
1264 2689
1264 2256
1264 2106
1264 1737
1264 1726
1264 1484
1264 1474
1264 1467
1264 1372
1264 873
1264 607
1264 488
1263 2949
1263 2757
1263 2540
1263 2020
1263 1531
1263 1228
1263 856
1263 757
1263 748
1263 629
1263 607
1263 225
1261 2795
1261 2719
1261 2563
1261 2323
1261 1665
1261 1657
1261 1408
1261 626
1261 607
1261 521
1261 437
1261 337
1261 234
1261 45
1260 2771
1260 2397
1260 2063
1260 1812
1260 1743
1260 607
1260 369
1260 211
1260 135
1259 2108
1259 901
1259 607
1258 2713
1258 2144
1258 1920
1258 1615
1258 1564
1258 963
1258 607
1258 600
1258 238
1258 101
1257 1025
1257 607
1256 2927
1256 2554
1256 1501
1256 1467
1256 910
1256 620
1256 607
1256 260
1256 184
1256 175
1255 2883
1255 1126
1255 607
1255 18
1254 2719
1254 2622
1254 2560
1254 2321
1254 2252
1254 2205
1254 1572
1254 1262
1254 1236
1254 895
1254 863
1254 858
1254 701
1254 695
1254 607
1254 375
1254 155
1254 138
1253 2936
1253 2794
1253 2689
1253 2256
1253 2106
1253 1737
1253 1726
1253 1484
1253 1474
1253 1467
1253 1372
1253 873
1253 607
1253 488
1252 607
1251 2845
1251 2404
1251 1839
1251 1685
1251 1216
1251 858
1251 607
1251 499
1251 153
1250 607
1249 2450
1249 2315
1249 2113
1249 1813
1249 1796
1249 1723
1249 1590
1249 607
1249 410
1248 2681
1248 2674
1248 2202
1248 2041
1248 1897
1248 1730
1248 1612
1248 1451
1248 1228
1248 843
1248 659
1248 607
1248 568
1248 509
1248 430
1248 222
1247 2604
1247 607
1246 2681
1246 2674
1246 1897
1246 1730
1246 1612
1246 1228
1246 962
1246 843
1246 607
1246 568
1246 509
1246 222
1244 1467
1244 1227
1244 608
1243 607
1242 2660
1242 2096
1242 1987
1242 1833
1242 1397
1242 1250
1242 607
1242 275
1241 2933
1241 901
1241 607
1240 2709
1240 2371
1240 2231
1240 2158
1240 1908
1240 1626
1240 1592
1240 1509
1240 1503
1240 1142
1240 607
1240 296
1240 233
1239 2685
1239 2070
1239 1855
1239 1786
1239 607
1238 607
1238 394
1237 1025
1237 607
1235 2569
1235 2554
1235 2319
1235 2071
1235 2061
1235 1997
1235 1625
1235 1501
1235 1467
1235 945
1235 910
1235 620
1235 607
1235 560
1235 450
1235 354
1235 184
1234 2970
1234 2777
1234 2681
1234 2674
1234 2644
1234 2514
1234 2444
1234 1972
1234 1897
1234 1858
1234 1735
1234 1730
1234 1612
1234 1518
1234 1379
1234 1228
1234 1113
1234 843
1234 607
1234 568
1234 550
1234 509
1234 222
1233 2997
1233 2932
1233 2881
1233 2678
1233 2492
1233 2396
1233 2170
1233 1936
1233 1901
1233 1516
1233 1493
1233 1356
1233 1220
1233 836
1233 810
1233 607
1233 552
1233 314
1233 278
1232 2916
1232 2681
1232 2674
1232 2558
1232 2440
1232 2237
1232 2078
1232 1897
1232 1730
1232 1612
1232 1502
1232 1379
1232 1228
1232 925
1232 843
1232 685
1232 607
1232 568
1232 509
1232 222
1231 2844
1231 2404
1231 1839
1231 1775
1231 1541
1231 858
1231 627
1231 607
1231 499
1231 153
1230 2809
1230 2609
1230 2554
1230 2283
1230 2146
1230 1698
1230 1501
1230 1467
1230 997
1230 910
1230 620
1230 607
1230 403
1230 184
1229 2681
1229 2674
1229 2024
1229 1897
1229 1730
1229 1612
1229 1228
1229 843
1229 637
1229 607
1229 568
1229 509
1229 222
1228 607
1227 1467
1227 608
1226 2316
1226 2109
1226 1675
1226 1385
1226 607
1226 515
1225 2941
1225 2933
1225 2629
1225 2429
1225 1822
1225 935
1225 607
1224 2719
1224 607
1223 2937
1223 2933
1223 2924
1223 2802
1223 2714
1223 2616
1223 2454
1223 2169
1223 2036
1223 1909
1223 1820
1223 1274
1223 1153
1223 1092
1223 935
1223 646
1223 641
1223 607
1223 247
1223 31
1222 2784
1222 2280
1222 1467
1222 1207
1222 607
1221 2267
1221 2183
1221 1786
1221 1628
1221 1529
1221 1143
1221 607
1220 2997
1220 2932
1220 2881
1220 2678
1220 2492
1220 2396
1220 2170
1220 1936
1220 1901
1220 1516
1220 1493
1220 1356
1220 1233
1220 836
1220 810
1220 607
1220 552
1220 314
1220 278
1219 816
1219 607
1219 110
1218 2963
1218 1769
1218 1653
1218 1648
1218 1070
1218 915
1218 782
1218 607
1218 259
1217 2958
1217 2808
1217 1692
1217 1456
1217 607
1216 2845
1216 2404
1216 1839
1216 1685
1216 1251
1216 858
1216 607
1216 499
1216 153
1215 1786
1214 611
1214 607
1213 2681
1213 2674
1213 2331
1213 1897
1213 1730
1213 1612
1213 1380
1213 1228
1213 956
1213 843
1213 607
1213 568
1213 509
1213 222
1212 825
1212 816
1212 607
1211 607
1210 2177
1210 607
1210 223
1209 2987
1209 2525
1209 1292
1209 1019
1209 946
1209 896
1209 858
1209 744
1209 607
1209 229
1208 762
1208 607
1207 2784
1207 2280
1207 1467
1207 607
1206 1944
1206 1317
1206 607
1206 223
1205 1109
1205 607
1205 545
1204 2051
1204 970
1204 607
1204 359
1204 317
1203 2554
1203 1501
1203 1467
1203 910
1203 620
1203 607
1203 184
1202 1513
1202 607
1201 2620
1201 2548
1201 2352
1201 2046
1201 1747
1201 832
1201 607
1200 2871
1200 2758
1200 2554
1200 2243
1200 2120
1200 2085
1200 1869
1200 1738
1200 1501
1200 1467
1200 1300
1200 1156
1200 910
1200 620
1200 607
1200 184
1200 175
1200 132
1200 1
1199 2529
1199 1883
1199 1878
1199 1695
1199 1546
1199 619
1199 607
1199 486
1198 2777
1198 2681
1198 2674
1198 1897
1198 1730
1198 1612
1198 1228
1198 843
1198 607
1198 568
1198 509
1198 222
1196 607
1195 2862
1195 2681
1195 2674
1195 1897
1195 1730
1195 1612
1195 1228
1195 843
1195 829
1195 607
1195 568
1195 564
1195 509
1195 222
1194 2689
1194 2545
1194 1467
1194 1274
1194 1228
1194 607
1194 104
1193 2959
1193 2475
1193 2318
1193 2176
1193 1729
1193 1178
1193 1171
1193 1125
1193 700
1193 607
1192 2719
1192 626
1192 607
1191 2380
1191 1434
1191 681
1191 660
1191 607
1191 479
1191 245
1191 187
1190 2554
1190 1885
1190 1501
1190 1467
1190 1168
1190 910
1190 620
1190 607
1190 184
1189 2554
1189 2243
1189 1501
1189 1467
1189 995
1189 910
1189 735
1189 620
1189 607
1189 280
1189 184
1188 607
1187 2953
1187 2580
1187 2554
1187 2431
1187 2148
1187 2048
1187 1750
1187 1610
1187 1501
1187 1467
1187 1378
1187 1361
1187 1344
1187 1080
1187 1054
1187 910
1187 620
1187 607
1187 569
1187 184
1186 2554
1186 2386
1186 1995
1186 1501
1186 1467
1186 910
1186 620
1186 607
1186 184
1185 607
1184 1205
1184 1109
1184 607
1183 2620
1183 2548
1183 2352
1183 2046
1183 1747
1183 1201
1183 832
1183 607
1182 2719
1182 1161
1182 876
1182 607
1181 2936
1181 2794
1181 2689
1181 2256
1181 2106
1181 1737
1181 1726
1181 1484
1181 1474
1181 1467
1181 1372
1181 873
1181 607
1181 488
1180 2675
1180 1968
1180 1949
1180 1779
1180 1640
1180 771
1180 607
1180 102
1179 858
1179 607
1178 2959
1178 2475
1178 2318
1178 2176
1178 1729
1178 1171
1178 1125
1178 700
1178 607
1177 607
1176 1502
1176 1025
1175 2395
1175 1075
1175 607
1174 2554
1174 1501
1174 1467
1174 910
1174 620
1174 607
1174 184
1173 657
1173 2996
1173 2360
1173 2341
1173 2309
1173 2299
1173 2171
1173 1974
1173 1702
1173 1272
1173 890
1173 825
1173 816
1173 607
1173 429
1173 428
1173 384
1172 762
1172 2973
1172 2910
1172 2778
1172 2596
1172 2588
1172 2544
1172 2462
1172 2389
1172 2257
1172 2220
1172 2183
1172 2182
1172 2131
1172 1942
1172 1751
1172 1549
1172 1514
1172 1502
1172 1467
1172 1386
1172 1353
1172 1342
1172 1316
1172 1228
1172 1128
1172 1100
1172 1076
1172 1040
1172 1002
1172 927
1172 843
1172 807
1172 806
1172 739
1172 661
1172 607
1172 580
1172 516
1172 431
1172 426
1172 397
1172 17
1172 14
1171 2959
1171 2475
1171 2318
1171 2176
1171 1729
1171 1178
1171 1125
1171 700
1171 607
1170 2709
1170 2371
1170 2231
1170 2158
1170 1908
1170 1626
1170 1592
1170 1509
1170 1503
1170 1142
1170 607
1170 296
1170 233
1169 2897
1169 1140
1169 1025
1169 607
1168 2652
1168 2554
1168 2446
1168 1990
1168 1827
1168 1561
1168 1501
1168 1467
1168 1361
1168 1112
1168 1023
1168 910
1168 620
1168 607
1168 262
1168 240
1168 184
1167 2550
1167 607
1166 2224
1166 1025
1166 607
1165 2719
1165 607
1164 2554
1164 1667
1164 1501
1164 1467
1164 1158
1164 910
1164 620
1164 607
1164 184
1164 92
1163 2933
1163 2920
1163 2719
1163 2499
1163 2328
1163 1265
1163 626
1163 607
1163 304
1162 2554
1162 1973
1162 1501
1162 1467
1162 1326
1162 957
1162 910
1162 759
1162 664
1162 620
1162 607
1162 184
1161 2719
1161 876
1161 740
1161 607
1160 2554
1160 2192
1160 1976
1160 1501
1160 1467
1160 1228
1160 910
1160 620
1160 607
1160 184
1159 59
1159 2832
1159 2681
1159 2674
1159 2103
1159 1897
1159 1730
1159 1612
1159 1369
1159 1228
1159 843
1159 718
1159 607
1159 568
1159 509
1159 430
1159 222
1159 213
1158 2554
1158 1667
1158 1501
1158 1467
1158 910
1158 620
1158 607
1158 184
1157 2784
1157 2583
1157 2352
1157 2351
1157 2083
1157 2072
1157 2061
1157 1784
1157 1639
1157 1530
1157 1375
1157 1275
1157 1274
1157 1239
1157 1188
1157 1102
1157 1025
1157 935
1157 901
1157 816
1157 814
1157 795
1157 627
1157 607
1157 557
1157 492
1157 478
1157 287
1157 223
1157 110
1156 2770
1156 2554
1156 1501
1156 1467
1156 910
1156 620
1156 607
1156 184
1155 96
1155 2975
1155 2943
1155 2653
1155 2414
1155 1645
1155 1533
1155 1358
1155 858
1155 607
1154 2250
1154 2151
1154 1842
1154 1268
1154 816
1154 607
1154 133
1153 2937
1153 2933
1153 2924
1153 2802
1153 2714
1153 2616
1153 2454
1153 2169
1153 2036
1153 1909
1153 1820
1153 1274
1153 1223
1153 1092
1153 935
1153 646
1153 641
1153 607
1153 247
1153 31
1152 2423
1152 1467
1152 607
1152 488
1151 1228
1151 607
1150 1786
1149 2771
1149 2445
1149 2397
1149 2241
1149 2063
1149 1812
1149 1743
1149 607
1149 369
1149 211
1148 2681
1148 2674
1148 1897
1148 1730
1148 1612
1148 1595
1148 1280
1148 1228
1148 843
1148 663
1148 607
1148 568
1148 509
1148 483
1148 222
1148 139
1147 2784
1147 2280
1147 1467
1147 1207
1147 607
1146 2990
1146 2689
1146 2626
1146 2604
1146 2596
1146 2535
1146 2183
1146 1514
1146 920
1146 607
1145 1944
1145 1317
1145 607
1145 223
1144 1102
1144 607
1143 2267
1143 1628
1143 1529
1143 1221
1143 607
1142 2709
1142 2371
1142 2231
1142 2158
1142 1908
1142 1626
1142 1592
1142 1509
1142 1503
1142 607
1142 296
1142 233
1141 2554
1141 1501
1141 1467
1141 910
1141 620
1141 607
1141 184
1140 2961
1140 2897
1140 2412
1140 2165
1140 2026
1140 1803
1140 1025
1140 913
1140 745
1140 607
1139 2681
1139 2674
1139 1897
1139 1730
1139 1612
1139 1228
1139 843
1139 607
1139 568
1139 509
1139 222
1138 2681
1138 2674
1138 1897
1138 1730
1138 1612
1138 1568
1138 1379
1138 1340
1138 1228
1138 843
1138 607
1138 568
1138 509
1138 222
1138 142
1137 2903
1137 2681
1137 2674
1137 2345
1137 1897
1137 1730
1137 1612
1137 1609
1137 1228
1137 843
1137 820
1137 805
1137 789
1137 607
1137 568
1137 509
1137 349
1137 282
1137 222
1137 10
1136 2959
1136 2475
1136 2318
1136 2176
1136 1729
1136 1178
1136 1171
1136 1125
1136 700
1136 607
1135 2294
1135 2250
1135 2151
1135 1842
1135 1268
1135 816
1135 607
1135 133
1133 607
1132 2311
1132 1335
1132 1308
1132 698
1132 607
1132 169
1132 83
1131 2853
1131 2684
1131 2458
1131 2161
1131 992
1131 783
1131 416
1131 302
1131 128
1130 2959
1130 2475
1130 2372
1130 2318
1130 2176
1130 2128
1130 1729
1130 1471
1130 1400
1130 1178
1130 1171
1130 1125
1130 700
1130 688
1130 607
1130 604
1130 558
1130 34
1129 2554
1129 1501
1129 1467
1129 910
1129 620
1129 607
1129 457
1129 184
1128 2660
1128 2096
1128 1987
1128 1833
1128 1830
1128 1397
1128 1250
1128 607
1128 275
1127 1128
1127 607
1126 2361
1125 2959
1125 2475
1125 2318
1125 2176
1125 1729
1125 1178
1125 1171
1125 700
1125 607
1124 2554
1124 2523
1124 1501
1124 1467
1124 910
1124 620
1124 607
1124 457
1124 336
1124 184
1123 607
1122 2297
1122 1674
1122 1575
1122 1077
1122 607
1122 190
1122 162
1121 2604
1121 1108
1121 1040
1121 607
1119 2939
1119 2671
1119 2423
1119 1467
1119 607
1119 488
1118 2553
1118 2030
1118 858
1118 647
1118 607
1118 342
1117 2144
1117 2054
1117 1467
1117 607
1116 2604
1116 2183
1116 1859
1116 1108
1116 1040
1116 662
1116 607
1115 998
1115 607
1115 431
1114 2554
1114 1501
1114 1467
1114 910
1114 620
1114 607
1114 184
1113 2903
1113 2681
1113 2674
1113 2615
1113 2209
1113 2047
1113 1897
1113 1858
1113 1730
1113 1612
1113 1228
1113 843
1113 607
1113 568
1113 509
1113 439
1113 222
1112 2758
1112 2674
1112 2554
1112 2296
1112 2181
1112 2115
1112 2034
1112 2025
1112 1559
1112 1501
1112 1467
1112 1344
1112 1168
1112 1054
1112 910
1112 620
1112 607
1112 184
1112 22
1111 2583
1111 607
1111 122
1110 2554
1110 2156
1110 1501
1110 1467
1110 951
1110 910
1110 835
1110 620
1110 607
1110 184
1109 2779
1109 2233
1109 1618
1109 1511
1109 1314
1109 1205
1109 1184
1109 607
1109 545
1109 544
1109 186
1108 2604
1108 607
1107 2853
1107 2684
1107 2458
1107 2161
1107 992
1107 783
1107 416
1107 302
1107 128
1106 2719
1106 607
1105 2554
1105 2227
1105 2144
1105 1501
1105 1467
1105 1439
1105 910
1105 620
1105 607
1105 266
1105 184
1104 2780
1104 2715
1104 2645
1104 2555
1104 2493
1104 2427
1104 2144
1104 2054
1104 1983
1104 1783
1104 1725
1104 1651
1104 1637
1104 1467
1104 1117
1104 1013
1104 607
1104 386
1104 20
1103 2862
1103 2832
1103 2681
1103 2674
1103 2615
1103 2456
1103 2032
1103 1929
1103 1897
1103 1853
1103 1730
1103 1666
1103 1612
1103 1431
1103 1234
1103 1232
1103 1228
1103 971
1103 942
1103 911
1103 843
1103 607
1103 568
1103 561
1103 509
1103 422
1103 222
1103 142
1103 58
1102 2277
1102 2180
1102 1727
1102 1462
1102 1371
1102 1079
1102 636
1102 607
1102 320
1102 298
1101 2590
1101 901
1101 607
1100 2728
1100 607
1099 2604
1099 1915
1099 1902
1099 981
1099 714
1099 607
1098 2681
1098 2674
1098 2202
1098 1897
1098 1730
1098 1612
1098 1228
1098 843
1098 607
1098 568
1098 509
1098 222
1097 2853
1097 2684
1097 2458
1097 2161
1097 992
1097 783
1097 416
1097 302
1097 128
1096 2630
1096 2547
1096 2068
1096 2039
1096 1792
1096 1522
1096 1188
1096 952
1096 881
1096 671
1096 654
1096 607
1096 543
1096 481
1096 344
1096 270
1096 192
1095 923
1095 607
1094 834
1094 463
1094 2719
1094 2564
1094 2486
1094 2381
1094 2255
1094 2121
1094 1744
1094 1669
1094 1489
1094 1000
1094 905
1094 607
1094 230
1094 119
1093 1126
1093 607
1092 2937
1092 2933
1092 2924
1092 2802
1092 2714
1092 2616
1092 2454
1092 2169
1092 2036
1092 1909
1092 1820
1092 1274
1092 1223
1092 1153
1092 935
1092 646
1092 641
1092 607
1092 247
1092 31
1091 2554
1091 1501
1091 1467
1091 1050
1091 910
1091 620
1091 607
1091 184
1090 2771
1090 2397
1090 2063
1090 1812
1090 1743
1090 607
1090 369
1090 211
1090 135
1089 1144
1089 1102
1089 1079
1088 2343
1088 607
1088 223
1087 607
1086 2554
1086 2517
1086 2490
1086 2137
1086 2111
1086 1636
1086 1501
1086 1467
1086 1418
1086 1366
1086 910
1086 620
1086 607
1086 184
1086 21
1085 607
1084 607
1083 2554
1083 2517
1083 2490
1083 2137
1083 2111
1083 1636
1083 1501
1083 1467
1083 1418
1083 1366
1083 910
1083 620
1083 607
1083 184
1083 21
1082 2771
1082 1743
1082 607
1082 369
1081 2395
1081 607
1080 2580
1080 1361
1080 1344
1080 1054
1079 1089
1079 849
1079 749
1079 607
1079 603
1079 453
1077 2297
1077 1674
1077 1575
1077 1122
1077 607
1077 190
1077 162
1076 2824
1076 2342
1076 2228
1076 2082
1076 1749
1076 1520
1076 1459
1076 1323
1076 1307
1076 988
1076 618
1076 607
1076 472
1076 406
1076 394
1075 2958
1075 2808
1075 1764
1075 1692
1075 1456
1075 607
1074 2894
1074 2553
1074 2030
1074 1118
1074 858
1074 647
1074 627
1074 607
1074 342
1074 292
1074 258
1073 2554
1073 1973
1073 1501
1073 1467
1073 1326
1073 1162
1073 957
1073 910
1073 759
1073 664
1073 620
1073 607
1073 184
1072 2061
1072 607
1071 2959
1071 2594
1071 2475
1071 2318
1071 2176
1071 2095
1071 1729
1071 1178
1071 1171
1071 1125
1071 965
1071 934
1071 885
1071 700
1071 607
1071 474
1071 339
1070 2963
1070 1769
1070 1653
1070 1218
1070 782
1070 607
1070 259
1069 2681
1069 2674
1069 2308
1069 1897
1069 1821
1069 1730
1069 1623
1069 1612
1069 1228
1069 843
1069 800
1069 670
1069 607
1069 568
1069 509
1069 222
1068 2771
1068 1743
1068 607
1068 369
1067 2949
1067 2757
1067 2540
1067 2020
1067 1531
1067 1228
1067 856
1067 757
1067 748
1067 629
1067 607
1067 225
1066 1317
1066 607
1066 223
1065 2603
1065 2306
1065 1925
1065 1238
1065 649
1065 607
1065 476
1065 394
1065 351
1065 116
1064 762
1064 1714
1064 1467
1064 1228
1064 607
1064 426
1063 2969
1063 2583
1063 2557
1063 1111
1063 607
1063 122
1062 2936
1062 2794
1062 2689
1062 2256
1062 2106
1062 1737
1062 1726
1062 1484
1062 1474
1062 1467
1062 1372
1062 873
1062 607
1062 488
1061 2550
1061 607
1060 901
1060 607
1059 2604
1059 2590
1059 1902
1059 607
1058 2681
1058 2674
1058 1897
1058 1730
1058 1612
1058 1379
1058 1228
1058 912
1058 843
1058 607
1058 568
1058 509
1058 222
1057 2950
1057 2609
1057 2580
1057 2554
1057 1501
1057 1467
1057 1361
1057 1344
1057 1080
1057 1054
1057 1051
1057 910
1057 620
1057 607
1057 184
1057 70
1056 2681
1056 2674
1056 1897
1056 1730
1056 1612
1056 1228
1056 843
1056 607
1056 568
1056 509
1056 222
1055 2316
1055 2109
1055 1675
1055 1385
1055 607
1055 515
1054 2679
1054 2554
1054 2376
1054 2270
1054 2099
1054 2004
1054 1910
1054 1765
1054 1524
1054 1501
1054 1467
1054 1389
1054 1297
1054 1282
1054 910
1054 872
1054 635
1054 620
1054 607
1054 184
1054 130
1054 93
1053 753
1053 626
1053 607
1052 2763
1052 2609
1052 2554
1052 2474
1052 1927
1052 1717
1052 1501
1052 1467
1052 985
1052 910
1052 620
1052 607
1052 466
1052 240
1052 226
1052 184
1051 2609
1051 2580
1051 2554
1051 2028
1051 1501
1051 1467
1051 1361
1051 1344
1051 1080
1051 1054
1051 979
1051 910
1051 620
1051 607
1051 184
1050 2554
1050 1501
1050 1467
1050 1091
1050 910
1050 620
1050 607
1050 184
1049 2681
1049 2674
1049 2500
1049 2057
1049 1897
1049 1730
1049 1614
1049 1612
1049 1228
1049 1042
1049 1027
1049 843
1049 607
1049 568
1049 509
1049 222
1049 58
1048 2609
1048 2554
1048 2474
1048 2238
1048 2029
1048 1927
1048 1501
1048 1467
1048 1343
1048 1269
1048 985
1048 910
1048 620
1048 607
1048 451
1048 419
1048 184
1047 1962
1047 1513
1047 697
1047 607
1046 2580
1046 2554
1046 1501
1046 1467
1046 1361
1046 1344
1046 1080
1046 1057
1046 1054
1046 1051
1046 910
1046 650
1046 620
1046 607
1046 469
1046 290
1046 184
1045 627
1045 607
1045 304
1044 607
1043 2883
1043 2719
1043 1325
1043 1126
1043 607
1043 18
1042 2681
1042 2674
1042 2500
1042 2057
1042 1897
1042 1730
1042 1614
1042 1612
1042 1379
1042 1228
1042 1049
1042 1027
1042 843
1042 607
1042 568
1042 509
1042 222
1042 58
1041 768
1041 2817
1041 2547
1041 1522
1041 1188
1041 952
1041 881
1041 671
1041 607
1041 540
1040 2604
1040 1108
1040 607
1038 2311
1038 1335
1038 1308
1038 698
1038 607
1038 169
1038 83
1037 2380
1037 1932
1037 1434
1037 681
1037 660
1037 607
1037 479
1037 245
1037 187
1036 607
1036 478
1035 1428
1035 607
1034 2835
1034 2681
1034 2674
1034 1897
1034 1730
1034 1612
1034 1228
1034 843
1034 607
1034 568
1034 509
1034 222
1033 2186
1033 1487
1033 607
1033 104
1032 2959
1032 2475
1032 2318
1032 2176
1032 1729
1032 1178
1032 1171
1032 1125
1032 700
1032 607
1031 2609
1031 2554
1031 2474
1031 2080
1031 1501
1031 1467
1031 910
1031 840
1031 796
1031 620
1031 607
1031 184
1031 15
1030 2876
1030 2860
1030 2819
1030 2681
1030 2674
1030 2494
1030 2378
1030 1897
1030 1730
1030 1612
1030 1291
1030 1228
1030 1138
1030 843
1030 607
1030 568
1030 509
1030 422
1030 222
1029 2681
1029 2674
1029 2041
1029 1897
1029 1845
1029 1730
1029 1612
1029 1228
1029 843
1029 607
1029 568
1029 509
1029 222
1028 2529
1028 1883
1028 1878
1028 1802
1028 1695
1028 1656
1028 1546
1028 1199
1028 758
1028 619
1028 607
1028 486
1027 2681
1027 2674
1027 2500
1027 2211
1027 2057
1027 1897
1027 1730
1027 1614
1027 1612
1027 1228
1027 1049
1027 1042
1027 843
1027 607
1027 568
1027 509
1027 222
1027 58
1026 2949
1026 2757
1026 2540
1026 2020
1026 1531
1026 1228
1026 856
1026 757
1026 748
1026 629
1026 607
1026 225
1025 666
1025 607
1024 1317
1024 607
1024 223
1023 2995
1023 2891
1023 2852
1023 2609
1023 2554
1023 1763
1023 1501
1023 1467
1023 1287
1023 910
1023 797
1023 620
1023 607
1023 381
1023 184
1022 2041
1022 1467
1022 1388
1022 1189
1022 904
1022 532
1021 901
1021 607
1020 2929
1020 2610
1020 2544
1020 2533
1020 2384
1020 2257
1020 2254
1020 2234
1020 2175
1020 2122
1020 1346
1020 978
1020 687
1020 614
1020 607
1020 526
1020 513
1020 482
